Date,SNL Natural Gas NoCal Border Malin Spot Natural Gas Index (Price/Value),SNL Natural Gas NW Stanfield OR Spot Natural Gas Index (Price/Value),SNL Natural Gas NW Sumas Spot Natural Gas Index (Price/Value),SNL Natural Gas PG&E Gate Spot Natural Gas Index (Price/Value),SNL Natural Gas PG&E South Spot Natural Gas Index (Price/Value),SNL Natural Gas SoCal Border Spot Natural Gas Index (Price/Value),SNL Natural Gas SoCal Citygate Spot Natural Gas Index (Price/Value),SNL Natural Gas West Coast Sta 2 Spot Natural Gas Index (Price/Value)
1/30/2020,1.79,1.76,1.768,2.621,1.7,1.961,3.1,1.215
1/31/2020,1.775,1.73,1.753,2.61,1.65,1.937,3.287,1.424
2/3/2020,1.766,1.74,1.76,2.6,1.5,1.771,3.205,1.382
2/4/2020,1.894,1.85,1.866,2.69,1.75,2.273,3.3,1.39
2/5/2020,1.91,1.86,1.844,2.73,1.83,2.328,2.939,1.266
2/6/2020,1.85,1.77,1.781,2.676,1.72,2.359,2.756,1.456
2/7/2020,1.772,1.69,1.664,2.63,1.61,1.847,2.765,1.307
2/10/2020,1.749,1.73,1.685,2.632,1.62,1.822,2.75,1.369
2/11/2020,1.756,1.64,1.65,2.64,1.65,1.734,2.484,1.143
2/12/2020,1.73,1.645,1.58,2.633,1.65,1.942,2.33,1.377
2/13/2020,1.778,1.685,1.599,2.671,1.75,1.941,2.348,1.21
2/14/2020,1.759,1.681,1.521,2.67,1.65,1.894,2.353,1.011
2/18/2020,1.693,1.613,1.553,2.63,1.57,1.747,2.26,1.095
2/19/2020,1.87,1.86,1.846,2.698,1.73,1.843,2.398,1.449
2/20/2020,1.858,1.84,1.817,2.678,1.72,1.866,2.45,1.363
2/21/2020,1.832,1.8,1.772,2.667,1.67,1.905,2.259,1.356
2/24/2020,1.79,1.72,1.687,2.62,1.63,1.895,2.158,1.352
2/25/2020,1.754,1.7,1.67,2.609,1.6,1.728,2.122,1.293
2/26/2020,1.778,1.706,1.66,2.627,1.62,1.77,2.09,1.451
2/27/2020,1.802,1.72,1.673,2.643,1.66,1.82,2.21,1.445
2/28/2020,1.711,1.65,1.609,2.554,1.51,1.661,2.12,1.36
3/1/2020,NA,NA,NA,NA,NA,NA,NA,NA
3/2/2020,1.562,1.53,1.523,2.507,1.42,1.506,1.883,1.23
3/3/2020,1.512,1.45,1.491,2.494,1.4,1.446,1.878,1.345
3/4/2020,1.428,1.4,1.423,2.678,1.41,1.477,1.982,1.318
3/5/2020,1.433,1.45,1.483,2.681,1.45,1.539,2.059,1.33
3/6/2020,1.55,1.55,1.553,2.639,1.43,1.609,2.1,1.411
3/9/2020,1.545,1.5,1.555,2.644,1.3,1.473,1.903,1.398
3/10/2020,1.594,1.58,1.612,2.625,1.2,1.596,2.09,1.313
3/11/2020,1.745,1.84,1.859,2.616,1.42,1.896,2.25,1.325
3/12/2020,2.005,2,2.198,2.844,1.43,1.938,2.4,1.237
3/13/2020,1.875,1.76,2.11,2.75,1.32,1.689,2.35,1.212
3/16/2020,1.865,1.89,2.326,2.751,1.55,1.877,2.35,1.625
3/17/2020,1.909,2.02,2.081,2.808,1.57,2.06,2.607,1.466
3/18/2020,2.002,2.021,1.939,2.84,1.65,2.087,2.5,1.37
3/19/2020,1.556,1.54,1.569,2.796,1.51,1.638,2.074,1.433
3/20/2020,1.719,1.6,1.568,2.605,1.52,1.646,2.13,1.285
3/23/2020,1.512,1.53,1.511,2.426,1.4,1.571,2.029,1.144
3/24/2020,1.45,1.44,1.48,2.314,1.32,1.547,2.009,1.134
3/25/2020,1.495,1.48,1.472,2.454,1.47,1.576,1.986,1.253
3/26/2020,1.52,1.5,1.511,2.387,1.4,1.545,1.92,1.308
3/27/2020,1.412,1.38,1.396,2.253,1.22,1.383,1.798,1.324
3/30/2020,1.291,1.28,1.315,2.127,1.1,1.256,1.58,1.038
3/31/2020,1.326,1.344,1.358,2.141,1.12,1.247,1.647,1.177
4/1/2020,1.417,1.425,1.529,2.229,0.95,1.429,1.483,1.208
4/2/2020,1.45,1.46,1.525,2.269,1.18,1.317,1.53,1.39
4/3/2020,1.449,1.43,1.824,2.266,1.15,1.255,1.457,1.397
4/6/2020,1.354,1.35,1.658,2.177,1.11,1.204,1.4,1.306
4/7/2020,1.518,1.49,1.54,2.418,1.31,1.415,1.848,0.992
4/8/2020,1.6,1.56,1.596,2.509,1.44,1.673,2.102,1.399
4/9/2020,1.551,1.54,1.55,2.442,1.45,1.606,1.993,1.411
4/10/2020,1.5,1.51,1.596,2.336,1.35,1.46,1.61,1.458
4/13/2020,1.5,1.51,1.596,2.336,1.35,1.46,1.61,1.458
4/14/2020,1.565,1.54,1.58,2.382,1.49,1.627,1.82,1.297
4/15/2020,1.5,1.45,1.47,2.325,1.38,1.402,1.537,1.38
4/16/2020,1.498,1.44,1.458,2.356,1.29,1.299,1.505,1.252
4/17/2020,1.368,1.35,1.397,2.205,1.2,1.292,1.57,1.294
4/20/2020,1.415,1.42,1.468,2.232,1.16,1.222,1.455,1.352
4/21/2020,1.416,1.4,1.455,2.283,1.21,1.227,1.55,1.335
4/22/2020,1.547,1.53,1.616,2.364,1.22,1.413,1.61,1.395
4/23/2020,1.53,1.51,1.59,2.291,1.3,1.471,1.695,1.484
4/24/2020,1.55,1.55,1.64,2.343,1.32,1.54,1.8,1.405
4/27/2020,1.548,1.55,1.621,2.388,1.15,1.431,1.521,1.502
4/28/2020,1.51,1.47,1.54,2.339,1.32,1.422,1.75,1.396
4/29/2020,1.675,1.63,1.64,2.522,1.58,1.6,1.87,1.507
4/30/2020,1.57,1.54,1.56,2.384,1.46,1.488,1.88,1.468
5/1/2020,1.58,1.55,1.57,2.469,1.5,1.574,1.63,1.342
5/4/2020,1.48,1.48,1.503,2.346,1.48,1.48,1.45,1.321
5/5/2020,1.66,1.66,1.668,2.543,1.66,1.734,1.979,1.523
5/6/2020,1.83,1.82,1.856,2.949,1.945,1.973,2.23,1.437
5/7/2020,1.779,1.772,1.79,2.856,1.88,1.915,2.295,1.636
5/8/2020,1.7,1.68,1.677,2.743,1.75,1.782,2.2,1.614
5/11/2020,1.61,1.61,1.647,2.598,1.63,1.625,1.881,1.418
5/12/2020,1.64,1.6,1.595,2.614,1.64,1.759,1.98,1.51
5/13/2020,1.55,1.53,1.537,2.603,1.62,1.68,1.84,1.363
5/14/2020,1.465,1.46,1.47,2.502,1.51,1.547,1.723,1.373
5/15/2020,1.43,1.42,1.418,2.438,1.46,1.482,1.641,1.339
5/18/2020,1.463,1.461,1.48,2.424,1.45,1.495,1.713,1.37
5/19/2020,1.585,1.57,1.58,2.565,1.54,1.59,1.8,1.464
5/20/2020,1.68,1.63,1.64,2.607,1.73,1.78,1.99,1.541
5/21/2020,1.663,1.628,1.632,2.64,1.7,1.712,1.877,1.521
5/22/2020,1.52,1.5,1.515,2.468,1.58,1.58,1.69,1.426
5/26/2020,1.479,1.45,1.473,2.393,1.53,1.589,1.734,1.316
5/27/2020,1.65,1.615,1.615,2.604,1.7,1.779,2.3,1.42
5/28/2020,1.64,1.62,1.624,2.608,1.69,1.809,2.275,1.357
5/29/2020,1.6,1.57,1.58,2.51,1.63,1.679,2.189,1.229
6/1/2020,1.55,1.47,1.473,2.421,1.54,1.594,1.806,1.307
6/2/2020,1.484,1.47,1.474,2.466,1.55,1.655,2.108,1.399
6/3/2020,1.572,1.53,1.533,2.586,1.62,1.882,2.439,1.265
6/4/2020,1.704,1.68,1.673,2.649,1.75,1.991,2.53,1.583
6/5/2020,1.636,1.58,1.57,2.563,1.64,1.752,2.06,1.528
6/8/2020,1.552,1.53,1.46,2.469,1.52,1.557,2.047,1.478
6/9/2020,1.494,1.48,1.49,2.476,1.5,1.62,2.146,1.266
6/10/2020,1.526,1.48,1.49,2.475,1.56,1.674,2.162,1.452
6/11/2020,1.529,1.52,1.52,2.549,1.63,1.748,2.235,1.378
6/12/2020,1.538,1.5,1.508,2.514,1.55,1.655,2.05,1.327
6/15/2020,1.469,1.43,1.45,2.392,1.45,1.511,1.738,1.391
6/16/2020,1.463,1.41,1.39,2.411,1.45,1.527,1.9,1.16
6/17/2020,1.313,1.28,1.3,2.282,1.35,1.472,1.87,1.215
6/18/2020,1.379,1.348,1.5,2.281,1.38,1.535,1.73,0.996
6/19/2020,1.422,1.37,1.383,2.238,1.4,1.565,1.683,1.324
6/22/2020,1.42,1.38,1.381,2.242,1.37,1.416,1.57,1.331
6/23/2020,1.582,1.55,1.551,2.479,1.6,1.707,2.124,1.357
6/24/2020,1.537,1.48,1.468,2.382,1.5,1.687,1.977,1.238
6/25/2020,1.529,1.51,1.5,2.357,1.5,1.692,1.85,1.415
6/26/2020,1.467,1.43,1.435,2.24,1.48,1.678,1.72,1.347
6/29/2020,1.356,1.295,1.315,2.098,1.33,1.413,1.537,1.254
6/30/2020,1.479,1.44,1.44,2.185,1.43,1.59,1.8,1.155
7/1/2020,1.433,1.4,1.41,2.2,1.42,1.44,1.65,1.14
7/2/2020,1.344,1.3,1.27,2.151,1.29,1.28,1.541,1.01
7/6/2020,1.299,1.28,1.281,2.014,1.27,1.301,1.355,1.257
7/7/2020,1.525,1.53,1.5,2.37,1.56,1.649,1.803,1.494
7/8/2020,1.621,1.6,1.601,2.618,1.64,1.777,1.936,1.377
7/9/2020,1.644,1.62,1.633,2.635,1.66,1.716,2.013,1.484
7/10/2020,1.648,1.63,1.635,2.681,1.7,1.765,2.25,1.548
7/13/2020,1.619,1.6,1.57,2.709,1.63,1.676,2.161,1.442
7/14/2020,1.643,1.61,1.59,2.687,1.63,1.93,2.309,1.539
7/15/2020,1.582,1.6,1.6,2.59,1.63,1.829,1.976,1.513
7/16/2020,1.605,1.575,1.57,2.411,1.56,1.729,1.92,1.478
7/17/2020,1.631,1.6,1.596,2.486,1.61,1.806,1.96,1.538
7/20/2020,1.585,1.551,1.558,2.416,1.54,1.729,1.833,1.451
7/21/2020,1.554,1.519,1.52,2.405,1.58,1.659,1.895,1.126
7/22/2020,1.55,1.522,1.523,2.391,1.51,1.532,1.89,1.483
7/23/2020,1.532,1.495,1.478,2.387,1.47,1.49,1.744,1.511
7/24/2020,1.537,1.5,1.475,2.366,1.47,1.519,1.669,1.452
7/27/2020,1.589,1.581,1.557,2.41,1.51,1.561,1.681,1.426
7/28/2020,1.68,1.644,1.629,2.579,1.64,1.787,2.35,1.394
7/29/2020,1.757,1.722,1.707,2.578,1.67,2.624,2.57,1.465
7/30/2020,1.758,1.724,1.7,2.584,1.66,2.203,2.592,1.571
7/31/2020,1.785,1.73,1.69,2.591,1.6,2.113,2.606,1.558
8/3/2020,1.687,1.642,1.747,2.542,1.33,1.925,2.26,1.56
8/4/2020,1.783,1.747,1.87,2.6,1.76,2.071,2.2,1.637
8/5/2020,1.85,1.79,1.767,2.686,1.83,2.012,2.15,1.358
8/6/2020,1.87,1.84,1.858,2.699,1.77,2.12,2.184,1.702
8/7/2020,1.855,1.805,1.85,2.723,1.77,1.884,1.99,1.734
8/10/2020,1.775,1.75,1.81,2.601,1.7,1.785,1.921,1.593
8/11/2020,1.894,1.838,1.814,2.725,1.93,2.186,2.455,1.702
8/12/2020,1.991,1.933,1.913,2.8,1.96,2.426,2.613,1.679
8/13/2020,1.98,1.93,1.9,2.854,1.92,2.478,3.014,1.604
8/14/2020,2.18,2.125,2.1,2.977,2.03,3.351,4.26,1.823
8/17/2020,2.474,2.398,2.368,3.317,2.08,3.806,6.35,1.879
8/18/2020,2.761,2.542,2.388,3.527,2.33,8.274,13.341,1.977
8/19/2020,2.393,2.34,2.289,3.41,2.3,4.493,6.513,2.073
8/20/2020,2.396,2.37,2.274,3.306,2.35,3.055,6.145,1.871
8/21/2020,2.37,2.254,2.19,3.245,2.2,3.844,5.101,1.616
8/24/2020,2.244,2.14,2.11,3.201,2.22,2.55,4.091,1.848
8/25/2020,2.513,2.44,2.3,3.452,2.5,3.085,4.35,1.849
8/26/2020,2.525,2.458,2.32,3.495,2.56,3.484,4.852,1.873
8/27/2020,2.485,2.393,2.37,3.494,2.49,4.339,4.591,2.055
8/28/2020,2.37,2.31,2.295,3.563,2.45,2.981,4.052,2.089
8/31/2020,2.33,2.24,2.24,3.541,2.28,2.751,3.787,2.095
9/1/2020,2.351,2.268,2.237,3.524,2.13,2.645,3.173,2.039
9/2/2020,2.223,2.21,2.22,3.636,2.1,2.647,2.851,2.089
9/3/2020,2.411,2.37,2.338,3.593,2.25,2.923,3.17,1.884
9/4/2020,2.518,2.46,2.4,3.619,2.4,4.278,5.01,2.125
9/8/2020,2.42,2.285,2.291,3.669,2.01,6.219,7.97,2.127
9/9/2020,2.189,2.1,2.07,3.56,1.95,2.471,3.232,1.93
9/10/2020,1.981,1.9,2.03,3.542,1.8,2.25,3.122,1.771
9/11/2020,1.862,1.85,1.86,3.464,1.82,1.983,2.261,1.788
9/14/2020,1.76,1.71,1.67,3.274,1.65,1.717,1.869,1.59
9/15/2020,2.232,2.2,2.183,3.435,1.92,2.541,2.65,1.872
9/16/2020,2.28,2.2,2.129,3.399,1.93,2.372,2.569,1.924
9/17/2020,2.51,2.36,2.3,3.425,2.06,2.383,2.8,1.854
9/18/2020,2.12,2.165,2.072,3.309,1.7,2.334,2.529,1.529
9/21/2020,1.856,2.05,2,3.298,1.38,1.839,2.235,1.337
9/22/2020,2.25,2.2,2.18,3.504,1.6,2.44,2.51,1.324
9/23/2020,2.197,2.21,2.2,3.639,1.55,1.64,3,1.416
9/24/2020,2.376,2.38,2.35,3.754,1.8,2.507,2.88,1.658
9/25/2020,2.449,2.44,2.833,3.94,1.83,2.663,2.9,1.64
9/28/2020,2.24,2.21,2.837,3.991,1.58,2.175,3.05,1.645
9/29/2020,2.31,2.4,2.709,4,1.3,2.758,3.6,1.451
9/30/2020,2.8,2.75,3.05,3.874,1.28,1.4,5.329,1.127
10/1/2020,2.356,2.3,2.333,3.819,1.32,2.468,4.212,1.345
10/2/2020,2.108,2.067,2.08,3.632,1.32,1.838,3.481,1.166
10/5/2020,1.023,1.073,1.53,3.554,1.05,1.539,2.271,0.599
10/6/2020,1.918,1.85,4.556,3.934,1.75,1.979,4.064,0.379
10/7/2020,1.835,1.81,5.042,4.002,1.95,3.04,4.235,0.41
10/8/2020,1.541,1.55,4.55,3.973,1.85,2.292,2.92,0.934
10/9/2020,1.223,1.25,2.366,3.864,1.18,1.438,2.382,1.023
10/12/2020,1.462,1.4,2.4,3.865,1.2,1.493,1.899,1.084
10/13/2020,1.906,1.87,2.45,4.206,1.75,2.333,5.55,1.119
10/14/2020,2.043,1.69,2.268,4.133,1.85,2.328,5.7,1.653
10/15/2020,2.201,2.23,2.15,4.102,2.21,2.752,4.5,1.889
10/16/2020,2.418,2.212,2.26,4.195,2.24,3.124,4.709,1.943
10/19/2020,2.198,2.16,2.669,4.021,2.05,2.624,3.83,2.055
10/20/2020,2.383,2.34,2.78,4.101,2.23,2.886,3.494,2.355
10/21/2020,2.688,2.66,3.884,4.222,2.61,3.511,4.679,2.088
10/22/2020,2.751,2.74,5.103,4.24,2.69,3.188,4.38,2.274
10/23/2020,3.009,2.953,4.3,4.179,2.6,3.462,4.054,2.384
10/26/2020,3.111,3.125,4.655,4.11,2.82,3.095,3.416,2.329
10/27/2020,3.473,3.47,3.85,4.085,3.12,3.596,4.641,2.435
10/28/2020,3.693,3.7,3.784,4.078,3.38,3.669,4.4,2.409
10/29/2020,3.341,3.3,3.51,4.11,3.03,3.351,3.65,2.362
10/30/2020,3.2,3.16,3.57,4.076,2.74,3.093,3.61,2.305
11/2/2020,3.046,3.05,3.25,3.87,2.45,2.992,3.468,2.497
11/3/2020,3.243,3.15,3.362,4.062,2.88,3.52,5.102,2.192
11/4/2020,3.267,3.25,2.415,4.114,2.79,4.334,5.86,2.215
11/5/2020,3.242,3.15,3.065,4.037,2.05,4.108,5.769,2.061
11/6/2020,3.126,3.037,2.4,4.023,2.28,2.75,4.5,2.238
11/9/2020,3.017,3.025,3.022,3.857,2,2.514,4.797,1.967
11/10/2020,3.305,3.3,3.158,3.951,2.45,3.103,4.23,1.855
11/11/2020,3.4,3.55,3.25,3.914,3.95,3.187,4.354,1.947
11/12/2020,3.353,3.35,3.58,3.887,2.71,3.581,4.286,1.954
11/13/2020,3.049,3.04,2.825,3.879,2.7,3.265,4.187,2.192
11/16/2020,3.208,3.2,3.207,3.908,2.6,2.899,3.492,2.06
11/17/2020,2.85,2.95,3.479,3.758,2.4,2.805,3.842,1.786
11/18/2020,2.847,2.86,3.574,3.662,2.173,2.632,4,1.921
11/19/2020,2.95,2.9,3.23,3.714,1.95,2.889,3.963,1.706
11/20/2020,3.05,3.13,3.156,3.59,1.9,2.584,3.775,1.836
11/23/2020,2.921,3.02,3.25,3.655,1.95,2.317,3.43,1.961
11/24/2020,3.227,3.21,3.317,3.697,2.28,3.146,3.973,1.986
11/25/2020,3.277,3.2,3.137,3.715,2.3,3.116,3.82,2.048
11/30/2020,3.158,2.98,3.023,3.708,2.28,2.59,3.587,2.055
12/1/2020,3.272,3.25,3.22,3.79,2.95,4.157,4.74,2.153
12/2/2020,3.148,3.12,3.13,3.648,2.78,3.746,4.757,2.002
12/3/2020,3.335,3.3,3.214,3.704,2.8,3.875,4.882,1.902
12/4/2020,3.3,3.32,3.27,3.485,2.5,4.327,5.07,1.811
12/7/2020,3.178,3.15,3.11,3.453,2.32,3.231,4.371,1.683
12/8/2020,2.97,2.935,2.926,3.397,2.23,3.397,4.18,1.778
